,Families,Genus,Incidence
480,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3,Fusarium,
481,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3,Magnaporthe,
482,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3,Rhynchosporium,
483,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3,Trichoderma,
484,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3,Oomycete,
485,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3,Phytophthora,
486,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3+GH81+GH1+GH6+GH7+GH35+GT31+GH32+GH30+GT24+GT60+CBM5+GH123,All,
487,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3+GH81+GH1+GH6+GH7+GH35+GT31+GH32+GH30+GT24+GT60+CBM5+GH123,Fungi,
488,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3+GH81+GH1+GH6+GH7+GH35+GT31+GH32+GH30+GT24+GT60+CBM5+GH123,Aspergillus,
489,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3+GH81+GH1+GH6+GH7+GH35+GT31+GH32+GH30+GT24+GT60+CBM5+GH123,Fusarium,
490,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3+GH81+GH1+GH6+GH7+GH35+GT31+GH32+GH30+GT24+GT60+CBM5+GH123,Magnaporthe,
491,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3+GH81+GH1+GH6+GH7+GH35+GT31+GH32+GH30+GT24+GT60+CBM5+GH123,Rhynchosporium,
492,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3+GH81+GH1+GH6+GH7+GH35+GT31+GH32+GH30+GT24+GT60+CBM5+GH123,Trichoderma,
493,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3+GH81+GH1+GH6+GH7+GH35+GT31+GH32+GH30+GT24+GT60+CBM5+GH123,Oomycete,9.0
494,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3+GH81+GH1+GH6+GH7+GH35+GT31+GH32+GH30+GT24+GT60+CBM5+GH123,Phytophthora,
495,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3+GH10+CE5+CE4+GH43+GH128+GT3+GT15+GT90+GH27+GH11+GH55+GH133+GH105+GT21+AA7+GT69+CE9+GH15+CBM48+GH36+GT39+CE1+CBM21+GH20+GH62+AA1+GH28+GH13+GT8+CBM18+GT32+GH18+GH16+GT59,All,
496,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3+GH10+CE5+CE4+GH43+GH128+GT3+GT15+GT90+GH27+GH11+GH55+GH133+GH105+GT21+AA7+GT69+CE9+GH15+CBM48+GH36+GT39+CE1+CBM21+GH20+GH62+AA1+GH28+GH13+GT8+CBM18+GT32+GH18+GH16+GT59,Fungi,32.0
497,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3+GH10+CE5+CE4+GH43+GH128+GT3+GT15+GT90+GH27+GH11+GH55+GH133+GH105+GT21+AA7+GT69+CE9+GH15+CBM48+GH36+GT39+CE1+CBM21+GH20+GH62+AA1+GH28+GH13+GT8+CBM18+GT32+GH18+GH16+GT59,Aspergillus,
498,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3+GH10+CE5+CE4+GH43+GH128+GT3+GT15+GT90+GH27+GH11+GH55+GH133+GH105+GT21+AA7+GT69+CE9+GH15+CBM48+GH36+GT39+CE1+CBM21+GH20+GH62+AA1+GH28+GH13+GT8+CBM18+GT32+GH18+GH16+GT59,Fusarium,
499,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3+GH10+CE5+CE4+GH43+GH128+GT3+GT15+GT90+GH27+GH11+GH55+GH133+GH105+GT21+AA7+GT69+CE9+GH15+CBM48+GH36+GT39+CE1+CBM21+GH20+GH62+AA1+GH28+GH13+GT8+CBM18+GT32+GH18+GH16+GT59,Magnaporthe,
500,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3+GH10+CE5+CE4+GH43+GH128+GT3+GT15+GT90+GH27+GH11+GH55+GH133+GH105+GT21+AA7+GT69+CE9+GH15+CBM48+GH36+GT39+CE1+CBM21+GH20+GH62+AA1+GH28+GH13+GT8+CBM18+GT32+GH18+GH16+GT59,Rhynchosporium,
501,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3+GH10+CE5+CE4+GH43+GH128+GT3+GT15+GT90+GH27+GH11+GH55+GH133+GH105+GT21+AA7+GT69+CE9+GH15+CBM48+GH36+GT39+CE1+CBM21+GH20+GH62+AA1+GH28+GH13+GT8+CBM18+GT32+GH18+GH16+GT59,Trichoderma,
502,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3+GH10+CE5+CE4+GH43+GH128+GT3+GT15+GT90+GH27+GH11+GH55+GH133+GH105+GT21+AA7+GT69+CE9+GH15+CBM48+GH36+GT39+CE1+CBM21+GH20+GH62+AA1+GH28+GH13+GT8+CBM18+GT32+GH18+GH16+GT59,Oomycete,
503,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3+GH10+CE5+CE4+GH43+GH128+GT3+GT15+GT90+GH27+GH11+GH55+GH133+GH105+GT21+AA7+GT69+CE9+GH15+CBM48+GH36+GT39+CE1+CBM21+GH20+GH62+AA1+GH28+GH13+GT8+CBM18+GT32+GH18+GH16+GT59,Phytophthora,
504,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3+GH81+GH10+GH1+CE5+CE4+GH6+GH7+GH43+GH78+GH12+GT62+GH53+PL4+AA1+GH13+CBM1+PL1+GH35+CE8+GT31+GH32+GH30+GT24+CBM42+GH54+GH89+GT60+CBM5+GH123+GH19+GT7+CBM13+CE11+GT105+GH85,All,
505,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3+GH81+GH10+GH1+CE5+CE4+GH6+GH7+GH43+GH78+GH12+GT62+GH53+PL4+AA1+GH13+CBM1+PL1+GH35+CE8+GT31+GH32+GH30+GT24+CBM42+GH54+GH89+GT60+CBM5+GH123+GH19+GT7+CBM13+CE11+GT105+GH85,Fungi,
506,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3+GH81+GH10+GH1+CE5+CE4+GH6+GH7+GH43+GH78+GH12+GT62+GH53+PL4+AA1+GH13+CBM1+PL1+GH35+CE8+GT31+GH32+GH30+GT24+CBM42+GH54+GH89+GT60+CBM5+GH123+GH19+GT7+CBM13+CE11+GT105+GH85,Aspergillus,
507,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3+GH81+GH10+GH1+CE5+CE4+GH6+GH7+GH43+GH78+GH12+GT62+GH53+PL4+AA1+GH13+CBM1+PL1+GH35+CE8+GT31+GH32+GH30+GT24+CBM42+GH54+GH89+GT60+CBM5+GH123+GH19+GT7+CBM13+CE11+GT105+GH85,Fusarium,
508,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3+GH81+GH10+GH1+CE5+CE4+GH6+GH7+GH43+GH78+GH12+GT62+GH53+PL4+AA1+GH13+CBM1+PL1+GH35+CE8+GT31+GH32+GH30+GT24+CBM42+GH54+GH89+GT60+CBM5+GH123+GH19+GT7+CBM13+CE11+GT105+GH85,Magnaporthe,
509,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3+GH81+GH10+GH1+CE5+CE4+GH6+GH7+GH43+GH78+GH12+GT62+GH53+PL4+AA1+GH13+CBM1+PL1+GH35+CE8+GT31+GH32+GH30+GT24+CBM42+GH54+GH89+GT60+CBM5+GH123+GH19+GT7+CBM13+CE11+GT105+GH85,Rhynchosporium,
510,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3+GH81+GH10+GH1+CE5+CE4+GH6+GH7+GH43+GH78+GH12+GT62+GH53+PL4+AA1+GH13+CBM1+PL1+GH35+CE8+GT31+GH32+GH30+GT24+CBM42+GH54+GH89+GT60+CBM5+GH123+GH19+GT7+CBM13+CE11+GT105+GH85,Trichoderma,
511,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3+GH81+GH10+GH1+CE5+CE4+GH6+GH7+GH43+GH78+GH12+GT62+GH53+PL4+AA1+GH13+CBM1+PL1+GH35+CE8+GT31+GH32+GH30+GT24+CBM42+GH54+GH89+GT60+CBM5+GH123+GH19+GT7+CBM13+CE11+GT105+GH85,Oomycete,
512,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3+GH81+GH10+GH1+CE5+CE4+GH6+GH7+GH43+GH78+GH12+GT62+GH53+PL4+AA1+GH13+CBM1+PL1+GH35+CE8+GT31+GH32+GH30+GT24+CBM42+GH54+GH89+GT60+CBM5+GH123+GH19+GT7+CBM13+CE11+GT105+GH85,Phytophthora,7.0
513,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3+GH81+GH10+GH1+CE5+CE4+GH6+GH7+GH43+GH78+GH12+GT62+GH53+PL4+GH128+GT3+GT15+GT90+GH27+GH11+GH55+GH133+GH105+GT21+AA7+GT69+CE9+GH15+CBM48+GH36+GT39+CE1+CBM21+GH20+GH62+GT35+CE16+GT34+GH125+AA11+AA9+GH67+GH132+GH75+GH76+GH71+GH65+CBM35+GH51+AA16+CE12+CBM67+CBM63+AA8+AA1+GH28+GH13+CBM1+GT8+PL1+CBM18+GT32+GH18+GH16+GT59+CBM20+GH131+GH35+CE8+GT31+GH32+GH30+GT24+GH114+GH74+GH95+GH106+GH88+GH33+GH92+GT25+GH135+CE0+GT5,All,
514,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3+GH81+GH10+GH1+CE5+CE4+GH6+GH7+GH43+GH78+GH12+GT62+GH53+PL4+GH128+GT3+GT15+GT90+GH27+GH11+GH55+GH133+GH105+GT21+AA7+GT69+CE9+GH15+CBM48+GH36+GT39+CE1+CBM21+GH20+GH62+GT35+CE16+GT34+GH125+AA11+AA9+GH67+GH132+GH75+GH76+GH71+GH65+CBM35+GH51+AA16+CE12+CBM67+CBM63+AA8+AA1+GH28+GH13+CBM1+GT8+PL1+CBM18+GT32+GH18+GH16+GT59+CBM20+GH131+GH35+CE8+GT31+GH32+GH30+GT24+GH114+GH74+GH95+GH106+GH88+GH33+GH92+GT25+GH135+CE0+GT5,Fungi,
515,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3+GH81+GH10+GH1+CE5+CE4+GH6+GH7+GH43+GH78+GH12+GT62+GH53+PL4+GH128+GT3+GT15+GT90+GH27+GH11+GH55+GH133+GH105+GT21+AA7+GT69+CE9+GH15+CBM48+GH36+GT39+CE1+CBM21+GH20+GH62+GT35+CE16+GT34+GH125+AA11+AA9+GH67+GH132+GH75+GH76+GH71+GH65+CBM35+GH51+AA16+CE12+CBM67+CBM63+AA8+AA1+GH28+GH13+CBM1+GT8+PL1+CBM18+GT32+GH18+GH16+GT59+CBM20+GH131+GH35+CE8+GT31+GH32+GH30+GT24+GH114+GH74+GH95+GH106+GH88+GH33+GH92+GT25+GH135+CE0+GT5,Aspergillus,11.0
516,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3+GH81+GH10+GH1+CE5+CE4+GH6+GH7+GH43+GH78+GH12+GT62+GH53+PL4+GH128+GT3+GT15+GT90+GH27+GH11+GH55+GH133+GH105+GT21+AA7+GT69+CE9+GH15+CBM48+GH36+GT39+CE1+CBM21+GH20+GH62+GT35+CE16+GT34+GH125+AA11+AA9+GH67+GH132+GH75+GH76+GH71+GH65+CBM35+GH51+AA16+CE12+CBM67+CBM63+AA8+AA1+GH28+GH13+CBM1+GT8+PL1+CBM18+GT32+GH18+GH16+GT59+CBM20+GH131+GH35+CE8+GT31+GH32+GH30+GT24+GH114+GH74+GH95+GH106+GH88+GH33+GH92+GT25+GH135+CE0+GT5,Fusarium,
517,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3+GH81+GH10+GH1+CE5+CE4+GH6+GH7+GH43+GH78+GH12+GT62+GH53+PL4+GH128+GT3+GT15+GT90+GH27+GH11+GH55+GH133+GH105+GT21+AA7+GT69+CE9+GH15+CBM48+GH36+GT39+CE1+CBM21+GH20+GH62+GT35+CE16+GT34+GH125+AA11+AA9+GH67+GH132+GH75+GH76+GH71+GH65+CBM35+GH51+AA16+CE12+CBM67+CBM63+AA8+AA1+GH28+GH13+CBM1+GT8+PL1+CBM18+GT32+GH18+GH16+GT59+CBM20+GH131+GH35+CE8+GT31+GH32+GH30+GT24+GH114+GH74+GH95+GH106+GH88+GH33+GH92+GT25+GH135+CE0+GT5,Magnaporthe,
518,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3+GH81+GH10+GH1+CE5+CE4+GH6+GH7+GH43+GH78+GH12+GT62+GH53+PL4+GH128+GT3+GT15+GT90+GH27+GH11+GH55+GH133+GH105+GT21+AA7+GT69+CE9+GH15+CBM48+GH36+GT39+CE1+CBM21+GH20+GH62+GT35+CE16+GT34+GH125+AA11+AA9+GH67+GH132+GH75+GH76+GH71+GH65+CBM35+GH51+AA16+CE12+CBM67+CBM63+AA8+AA1+GH28+GH13+CBM1+GT8+PL1+CBM18+GT32+GH18+GH16+GT59+CBM20+GH131+GH35+CE8+GT31+GH32+GH30+GT24+GH114+GH74+GH95+GH106+GH88+GH33+GH92+GT25+GH135+CE0+GT5,Rhynchosporium,
519,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3+GH81+GH10+GH1+CE5+CE4+GH6+GH7+GH43+GH78+GH12+GT62+GH53+PL4+GH128+GT3+GT15+GT90+GH27+GH11+GH55+GH133+GH105+GT21+AA7+GT69+CE9+GH15+CBM48+GH36+GT39+CE1+CBM21+GH20+GH62+GT35+CE16+GT34+GH125+AA11+AA9+GH67+GH132+GH75+GH76+GH71+GH65+CBM35+GH51+AA16+CE12+CBM67+CBM63+AA8+AA1+GH28+GH13+CBM1+GT8+PL1+CBM18+GT32+GH18+GH16+GT59+CBM20+GH131+GH35+CE8+GT31+GH32+GH30+GT24+GH114+GH74+GH95+GH106+GH88+GH33+GH92+GT25+GH135+CE0+GT5,Trichoderma,
520,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3+GH81+GH10+GH1+CE5+CE4+GH6+GH7+GH43+GH78+GH12+GT62+GH53+PL4+GH128+GT3+GT15+GT90+GH27+GH11+GH55+GH133+GH105+GT21+AA7+GT69+CE9+GH15+CBM48+GH36+GT39+CE1+CBM21+GH20+GH62+GT35+CE16+GT34+GH125+AA11+AA9+GH67+GH132+GH75+GH76+GH71+GH65+CBM35+GH51+AA16+CE12+CBM67+CBM63+AA8+AA1+GH28+GH13+CBM1+GT8+PL1+CBM18+GT32+GH18+GH16+GT59+CBM20+GH131+GH35+CE8+GT31+GH32+GH30+GT24+GH114+GH74+GH95+GH106+GH88+GH33+GH92+GT25+GH135+CE0+GT5,Oomycete,
521,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3+GH81+GH10+GH1+CE5+CE4+GH6+GH7+GH43+GH78+GH12+GT62+GH53+PL4+GH128+GT3+GT15+GT90+GH27+GH11+GH55+GH133+GH105+GT21+AA7+GT69+CE9+GH15+CBM48+GH36+GT39+CE1+CBM21+GH20+GH62+GT35+CE16+GT34+GH125+AA11+AA9+GH67+GH132+GH75+GH76+GH71+GH65+CBM35+GH51+AA16+CE12+CBM67+CBM63+AA8+AA1+GH28+GH13+CBM1+GT8+PL1+CBM18+GT32+GH18+GH16+GT59+CBM20+GH131+GH35+CE8+GT31+GH32+GH30+GT24+GH114+GH74+GH95+GH106+GH88+GH33+GH92+GT25+GH135+CE0+GT5,Phytophthora,
522,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3+GH81+GH10+GH1+CE5+CE4+GH6+GH7+GH43+GH78+GH12+GT62+GH128+GT3+GT15+GT90+GH27+GH11+GH55+GH133+GH105+GT21+AA7+GT69+CE9+GH15+CBM48+GH36+GT39+CE1+CBM21+GH20+GH62+GT35+CE16+GT34+GH125+AA11+AA9+GH67+GH132+GH75+GH76+GH71+GH65+GH115+AA5+CE3+GH39+GH154+AA1+GH28+GH13+CBM1+GT8+CBM18+GT32+GH18+GH16+GT59+CBM20+GT0+GH64+AA12+GH35+GT31+GH30+CBM42+GH54+GT76+GH74+GH95+GH89+GH79+CBM24+AA14+GH45+GH92+PL20+GT25+GT64+CE15+PL7+PL8+GH25+AA0+CBM66,All,
523,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3+GH81+GH10+GH1+CE5+CE4+GH6+GH7+GH43+GH78+GH12+GT62+GH128+GT3+GT15+GT90+GH27+GH11+GH55+GH133+GH105+GT21+AA7+GT69+CE9+GH15+CBM48+GH36+GT39+CE1+CBM21+GH20+GH62+GT35+CE16+GT34+GH125+AA11+AA9+GH67+GH132+GH75+GH76+GH71+GH65+GH115+AA5+CE3+GH39+GH154+AA1+GH28+GH13+CBM1+GT8+CBM18+GT32+GH18+GH16+GT59+CBM20+GT0+GH64+AA12+GH35+GT31+GH30+CBM42+GH54+GT76+GH74+GH95+GH89+GH79+CBM24+AA14+GH45+GH92+PL20+GT25+GT64+CE15+PL7+PL8+GH25+AA0+CBM66,Fungi,
524,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3+GH81+GH10+GH1+CE5+CE4+GH6+GH7+GH43+GH78+GH12+GT62+GH128+GT3+GT15+GT90+GH27+GH11+GH55+GH133+GH105+GT21+AA7+GT69+CE9+GH15+CBM48+GH36+GT39+CE1+CBM21+GH20+GH62+GT35+CE16+GT34+GH125+AA11+AA9+GH67+GH132+GH75+GH76+GH71+GH65+GH115+AA5+CE3+GH39+GH154+AA1+GH28+GH13+CBM1+GT8+CBM18+GT32+GH18+GH16+GT59+CBM20+GT0+GH64+AA12+GH35+GT31+GH30+CBM42+GH54+GT76+GH74+GH95+GH89+GH79+CBM24+AA14+GH45+GH92+PL20+GT25+GT64+CE15+PL7+PL8+GH25+AA0+CBM66,Aspergillus,
525,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3+GH81+GH10+GH1+CE5+CE4+GH6+GH7+GH43+GH78+GH12+GT62+GH128+GT3+GT15+GT90+GH27+GH11+GH55+GH133+GH105+GT21+AA7+GT69+CE9+GH15+CBM48+GH36+GT39+CE1+CBM21+GH20+GH62+GT35+CE16+GT34+GH125+AA11+AA9+GH67+GH132+GH75+GH76+GH71+GH65+GH115+AA5+CE3+GH39+GH154+AA1+GH28+GH13+CBM1+GT8+CBM18+GT32+GH18+GH16+GT59+CBM20+GT0+GH64+AA12+GH35+GT31+GH30+CBM42+GH54+GT76+GH74+GH95+GH89+GH79+CBM24+AA14+GH45+GH92+PL20+GT25+GT64+CE15+PL7+PL8+GH25+AA0+CBM66,Fusarium,
526,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3+GH81+GH10+GH1+CE5+CE4+GH6+GH7+GH43+GH78+GH12+GT62+GH128+GT3+GT15+GT90+GH27+GH11+GH55+GH133+GH105+GT21+AA7+GT69+CE9+GH15+CBM48+GH36+GT39+CE1+CBM21+GH20+GH62+GT35+CE16+GT34+GH125+AA11+AA9+GH67+GH132+GH75+GH76+GH71+GH65+GH115+AA5+CE3+GH39+GH154+AA1+GH28+GH13+CBM1+GT8+CBM18+GT32+GH18+GH16+GT59+CBM20+GT0+GH64+AA12+GH35+GT31+GH30+CBM42+GH54+GT76+GH74+GH95+GH89+GH79+CBM24+AA14+GH45+GH92+PL20+GT25+GT64+CE15+PL7+PL8+GH25+AA0+CBM66,Magnaporthe,
527,GH31+GH63+GT66+CBM43+GH17+GT58+GT57+GT50+GT2+GT48+GT41+GT4+GH3+GH0+GT33+GH38+GT1+GT22+GH37+GT71+GT20+AA6+GH2+GH5+GH72+GH47+AA3+GH81+GH10+GH1+CE5+CE4+GH6+GH7+GH43+GH78+GH12+GT62+GH128+GT3+GT15+GT90+GH27+GH11+GH55+GH133+GH105+GT21+AA7+GT69+CE9+GH15+CBM48+GH36+GT39+CE1+CBM21+GH20+GH62+GT35+CE16+GT34+GH125+AA11+AA9+GH67+GH132+GH75+GH76+GH71+GH65+GH115+AA5+CE3+GH39+GH154+AA1+GH28+GH13+CBM1+GT8+CBM18+GT32+GH18+GH16+GT59+CBM20+GT0+GH64+AA12+GH35+GT31+GH30+CBM42+GH54+GT76+GH74+GH95+GH89+GH79+CBM24+AA14+GH45+GH92+PL20+GT25+GT64+CE15+PL7+PL8+GH25+AA0+CBM66,Rhynchosporium,
